BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#21'
	and p_type not like 'MEDIUM BURNISHED%'
	and p_size in (5, 41, 20, 1, 18, 46, 12, 11)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
 Brand#54   | PROMO BURNISHED STEEL     |     46 |           36
 Brand#54   | PROMO PLATED BRASS        |      5 |           36
 Brand#54   | PROMO PLATED NICKEL       |     20 |           36
 Brand#54   | PROMO PLATED NICKEL       |     41 |           36
 Brand#54   | PROMO PLATED STEEL        |     41 |           36
 Brand#54   | PROMO PLATED TIN          |     12 |           36
 Brand#54   | PROMO POLISHED COPPER     |     12 |           36
 Brand#54   | PROMO POLISHED STEEL      |      1 |           36
 Brand#54   | PROMO POLISHED STEEL      |     12 |           36
 Brand#54   | PROMO POLISHED STEEL      |     18 |           36
 Brand#54   | PROMO POLISHED STEEL      |     20 |           36
 Brand#54   | SMALL ANODIZED NICKEL     |      1 |           36
 Brand#54   | SMALL ANODIZED NICKEL     |     20 |           36
 Brand#54   | SMALL ANODIZED TIN        |     41 |           36
 Brand#54   | SMALL BRUSHED COPPER      |     46 |           36
 Brand#54   | SMALL BRUSHED NICKEL      |     20 |           36
 Brand#54   | SMALL BRUSHED STEEL       |      5 |           36
 Brand#54   | SMALL BURNISHED BRASS     |     20 |           36
 Brand#54   | SMALL BURNISHED COPPER    |      1 |           36
 Brand#54   | SMALL BURNISHED COPPER    |     41 |           36
 Brand#54   | SMALL BURNISHED NICKEL    |     41 |           36
 Brand#54   | SMALL PLATED BRASS        |     11 |           36
 Brand#54   | SMALL PLATED BRASS        |     12 |           36
 Brand#54   | SMALL PLATED BRASS        |     20 |           36
 Brand#54   | SMALL PLATED COPPER       |      1 |           36
 Brand#54   | SMALL PLATED NICKEL       |     46 |           36
 Brand#54   | SMALL PLATED STEEL        |     41 |           36
 Brand#54   | SMALL POLISHED BRASS      |      1 |           36
 Brand#54   | SMALL POLISHED BRASS      |      5 |           36
 Brand#54   | SMALL POLISHED BRASS      |     41 |           36
 Brand#54   | SMALL POLISHED COPPER     |     46 |           36
 Brand#54   | SMALL POLISHED STEEL      |      1 |           36
 Brand#54   | SMALL POLISHED TIN        |     20 |           36
 Brand#54   | SMALL POLISHED TIN        |     41 |           36
 Brand#54   | SMALL POLISHED TIN        |     46 |           36
 Brand#54   | STANDARD ANODIZED NICKEL  |     11 |           36
 Brand#54   | STANDARD ANODIZED NICKEL  |     41 |           36
 Brand#54   | STANDARD ANODIZED STEEL   |      5 |           36
 Brand#54   | STANDARD BRUSHED BRASS    |      1 |           36
 Brand#54   | STANDARD BRUSHED COPPER   |      1 |           36
 Brand#54   | STANDARD BRUSHED COPPER   |     11 |           36
 Brand#54   | STANDARD BURNISHED BRASS  |     20 |           36
 Brand#54   | STANDARD BURNISHED COPPER |     12 |           36
 Brand#54   | STANDARD BURNISHED TIN    |     11 |           36
 Brand#54   | STANDARD PLATED NICKEL    |     46 |           36
 Brand#54   | STANDARD PLATED TIN       |     20 |           36
 Brand#54   | STANDARD PLATED TIN       |     46 |           36
 Brand#54   | STANDARD POLISHED COPPER  |     20 |           36
 Brand#54   | STANDARD POLISHED NICKEL  |      1 |           36
 Brand#54   | STANDARD POLISHED TIN     |     12 |           36
 Brand#54   | STANDARD POLISHED TIN     |     20 |           36
 Brand#54   | STANDARD POLISHED TIN     |     41 |           36
 Brand#54   | STANDARD POLISHED TIN     |     46 |           36
 Brand#55   | ECONOMY ANODIZED BRASS    |      1 |           36
 Brand#55   | ECONOMY ANODIZED BRASS    |     18 |           36
 Brand#55   | ECONOMY ANODIZED BRASS    |     20 |           36
 Brand#55   | ECONOMY ANODIZED COPPER   |     12 |           36
 Brand#55   | ECONOMY ANODIZED TIN      |     11 |           36
 Brand#55   | ECONOMY BRUSHED COPPER    |      1 |           36
 Brand#55   | ECONOMY BRUSHED STEEL     |     20 |           36
 Brand#55   | ECONOMY BRUSHED STEEL     |     46 |           36
 Brand#55   | ECONOMY BRUSHED TIN       |     18 |           36
 Brand#55   | ECONOMY BRUSHED TIN       |     20 |           36
 Brand#55   | ECONOMY BURNISHED BRASS   |     41 |           36
 Brand#55   | ECONOMY BURNISHED COPPER  |     20 |           36
 Brand#55   | ECONOMY BURNISHED NICKEL  |      1 |           36
 Brand#55   | ECONOMY BURNISHED NICKEL  |     41 |           36
 Brand#55   | ECONOMY PLATED BRASS      |      5 |           36
 Brand#55   | ECONOMY PLATED COPPER     |     46 |           36
 Brand#55   | ECONOMY PLATED NICKEL     |      1 |           36
 Brand#55   | ECONOMY PLATED NICKEL     |     12 |           36
 Brand#55   | ECONOMY PLATED TIN        |      1 |           36
 Brand#55   | ECONOMY POLISHED COPPER   |     11 |           36
 Brand#55   | ECONOMY POLISHED COPPER   |     46 |           36
 Brand#55   | ECONOMY POLISHED NICKEL   |      1 |           36
 Brand#55   | ECONOMY POLISHED TIN      |     46 |           36
 Brand#55   | LARGE ANODIZED COPPER     |     20 |           36
 Brand#55   | LARGE ANODIZED NICKEL     |      1 |           36
 Brand#55   | LARGE ANODIZED STEEL      |      1 |           36
 Brand#55   | LARGE ANODIZED TIN        |      5 |           36
 Brand#55   | LARGE ANODIZED TIN        |     20 |           36
 Brand#55   | LARGE BRUSHED COPPER      |     18 |           36
 Brand#55   | LARGE BRUSHED TIN         |     20 |           36
 Brand#55   | LARGE BURNISHED BRASS     |     11 |           36
 Brand#55   | LARGE BURNISHED BRASS     |     12 |           36
 Brand#55   | LARGE BURNISHED COPPER    |     11 |           36
 Brand#55   | LARGE BURNISHED COPPER    |     18 |           36
 Brand#55   | LARGE BURNISHED COPPER    |     20 |           36
 Brand#55   | LARGE BURNISHED STEEL     |     12 |           36
 Brand#55   | LARGE BURNISHED TIN       |      5 |           36
 Brand#55   | LARGE BURNISHED TIN       |     11 |           36
 Brand#55   | LARGE PLATED BRASS        |     18 |           36
 Brand#55   | LARGE PLATED COPPER       |     46 |           36
 Brand#55   | LARGE PLATED STEEL        |     20 |           36
 Brand#55   | LARGE PLATED TIN          |     11 |           36
 Brand#55   | LARGE POLISHED COPPER     |     46 |           36
 Brand#55   | LARGE POLISHED STEEL      |      5 |           36
 Brand#55   | LARGE POLISHED STEEL      |     12 |           36
 Brand#55   | LARGE POLISHED TIN        |     18 |           36
 Brand#55   | LARGE POLISHED TIN        |     41 |           36
 Brand#55   | LARGE POLISHED TIN        |     46 |           36
 Brand#55   | MEDIUM ANODIZED BRASS     |     12 |           36
 Brand#55   | MEDIUM ANODIZED BRASS     |     20 |           36
 Brand#55   | MEDIUM ANODIZED NICKEL    |     12 |           36
 Brand#55   | MEDIUM ANODIZED TIN       |      5 |           36
 Brand#55   | MEDIUM ANODIZED TIN       |     46 |           36
 Brand#55   | MEDIUM BRUSHED BRASS      |      1 |           36
 Brand#55   | MEDIUM BRUSHED BRASS      |     12 |           36
 Brand#55   | MEDIUM BRUSHED BRASS      |     18 |           36
 Brand#55   | MEDIUM BRUSHED COPPER     |     12 |           36
 Brand#55   | MEDIUM BRUSHED NICKEL     |      1 |           36
 Brand#55   | MEDIUM BRUSHED NICKEL     |     11 |           36
 Brand#55   | MEDIUM PLATED BRASS       |     20 |           36
 Brand#55   | MEDIUM PLATED BRASS       |     41 |           36
 Brand#55   | MEDIUM PLATED NICKEL      |      1 |           36
 Brand#55   | MEDIUM PLATED NICKEL      |     12 |           36
 Brand#55   | MEDIUM PLATED NICKEL      |     20 |           36
 Brand#55   | MEDIUM PLATED TIN         |      1 |           36
 Brand#55   | MEDIUM PLATED TIN         |     18 |           36
 Brand#55   | MEDIUM PLATED TIN         |     41 |           36
 Brand#55   | MEDIUM PLATED TIN         |     46 |           36
 Brand#55   | MEDIUM POLISHED COPPER    |      1 |           36
 Brand#55   | MEDIUM POLISHED COPPER    |     11 |           36
 Brand#55   | MEDIUM POLISHED NICKEL    |     11 |           36
 Brand#55   | MEDIUM POLISHED STEEL     |      5 |           36
 Brand#55   | MEDIUM POLISHED STEEL     |     18 |           36
 Brand#55   | PROMO ANODIZED BRASS      |      5 |           36
 Brand#55   | PROMO BRUSHED BRASS       |     41 |           36
 Brand#55   | PROMO BURNISHED COPPER    |     18 |           36
 Brand#55   | PROMO BURNISHED STEEL     |     41 |           36
 Brand#55   | PROMO BURNISHED TIN       |      5 |           36
 Brand#55   | PROMO BURNISHED TIN       |     11 |           36
 Brand#55   | PROMO BURNISHED TIN       |     12 |           36
 Brand#55   | PROMO PLATED BRASS        |     12 |           36
 Brand#55   | PROMO PLATED COPPER       |     18 |           36
 Brand#55   | PROMO PLATED STEEL        |     20 |           36
 Brand#55   | PROMO PLATED STEEL        |     46 |           36
 Brand#55   | PROMO PLATED TIN          |     11 |           36
 Brand#55   | PROMO PLATED TIN          |     20 |           36
 Brand#55   | PROMO PLATED TIN          |     41 |           36
 Brand#55   | PROMO PLATED TIN          |     46 |           36
 Brand#55   | PROMO POLISHED BRASS      |      5 |           36
 Brand#55   | PROMO POLISHED BRASS      |     12 |           36
 Brand#55   | PROMO POLISHED BRASS      |     18 |           36
 Brand#55   | PROMO POLISHED COPPER     |     11 |           36
 Brand#55   | PROMO POLISHED TIN        |      1 |           36
 Brand#55   | PROMO POLISHED TIN        |     20 |           36
 Brand#55   | SMALL ANODIZED BRASS      |      5 |           36
 Brand#55   | SMALL ANODIZED BRASS      |     20 |           36
 Brand#55   | SMALL ANODIZED NICKEL     |     20 |           36
 Brand#55   | SMALL ANODIZED NICKEL     |     46 |           36
 Brand#55   | SMALL BRUSHED BRASS       |      1 |           36
 Brand#55   | SMALL BRUSHED NICKEL      |     41 |           36
 Brand#55   | SMALL BRUSHED STEEL       |     46 |           36
 Brand#55   | SMALL BURNISHED COPPER    |     18 |           36
 Brand#55   | SMALL BURNISHED NICKEL    |     11 |           36
 Brand#55   | SMALL BURNISHED NICKEL    |     12 |           36
 Brand#55   | SMALL BURNISHED NICKEL    |     18 |           36
 Brand#55   | SMALL BURNISHED STEEL     |     12 |           36
 Brand#55   | SMALL BURNISHED TIN       |     18 |           36
 Brand#55   | SMALL PLATED BRASS        |      1 |           36
 Brand#55   | SMALL PLATED COPPER       |     12 |           36
 Brand#55   | SMALL PLATED COPPER       |     18 |           36
 Brand#55   | SMALL PLATED STEEL        |     41 |           36
 Brand#55   | SMALL POLISHED BRASS      |     20 |           36
 Brand#55   | SMALL POLISHED NICKEL     |     18 |           36
 Brand#55   | SMALL POLISHED TIN        |     11 |           36
 Brand#55   | STANDARD ANODIZED STEEL   |     11 |           36
 Brand#55   | STANDARD BRUSHED BRASS    |     12 |           36
 Brand#55   | STANDARD BRUSHED COPPER   |      1 |           36
 Brand#55   | STANDARD BRUSHED NICKEL   |      1 |           36
 Brand#55   | STANDARD BRUSHED NICKEL   |     12 |           36
 Brand#55   | STANDARD BRUSHED NICKEL   |     20 |           36
 Brand#55   | STANDARD BRUSHED NICKEL   |     46 |           36
 Brand#55   | STANDARD BRUSHED STEEL    |     11 |           36
 Brand#55   | STANDARD BRUSHED STEEL    |     20 |           36
 Brand#55   | STANDARD BRUSHED TIN      |     46 |           36
 Brand#55   | STANDARD BURNISHED COPPER |      5 |           36
 Brand#55   | STANDARD BURNISHED COPPER |     11 |           36
 Brand#55   | STANDARD PLATED BRASS     |     12 |           36
 Brand#55   | STANDARD POLISHED BRASS   |     41 |           36
 Brand#55   | STANDARD POLISHED COPPER  |     11 |           36
 Brand#55   | STANDARD POLISHED COPPER  |     41 |           36
 Brand#55   | STANDARD POLISHED STEEL   |     20 |           36
 Brand#55   | STANDARD POLISHED TIN     |     41 |           36
 Brand#11   | LARGE BURNISHED COPPER    |      5 |           35
 Brand#11   | MEDIUM BRUSHED STEEL      |     46 |           35
 Brand#11   | PROMO PLATED TIN          |     18 |           35
 Brand#11   | SMALL ANODIZED TIN        |     41 |           35
 Brand#12   | ECONOMY PLATED TIN        |     11 |           35
 Brand#12   | ECONOMY POLISHED NICKEL   |      5 |           35
 Brand#12   | MEDIUM POLISHED BRASS     |     11 |           35
 Brand#12   | STANDARD PLATED COPPER    |      5 |           35
 Brand#13   | ECONOMY BRUSHED NICKEL    |      1 |           35
 Brand#13   | LARGE BRUSHED BRASS       |     20 |           35
 Brand#13   | MEDIUM PLATED NICKEL      |      5 |           35
 Brand#13   | MEDIUM POLISHED STEEL     |     18 |           35
 Brand#13   | PROMO BRUSHED BRASS       |     46 |           35
 Brand#13   | SMALL PLATED COPPER       |     11 |           35
 Brand#13   | STANDARD BURNISHED BRASS  |      1 |           35
 Brand#13   | STANDARD POLISHED STEEL   |     18 |           35
 Brand#14   | ECONOMY ANODIZED NICKEL   |     41 |           35
 Brand#14   | PROMO BURNISHED COPPER    |     20 |           35
 Brand#14   | SMALL BURNISHED COPPER    |      5 |           35
 Brand#14   | STANDARD BRUSHED BRASS    |     20 |           35
 Brand#15   | STANDARD BRUSHED STEEL    |     18 |           35
 Brand#22   | ECONOMY PLATED COPPER     |     20 |           35
 Brand#22   | LARGE POLISHED BRASS      |     18 |           35
 Brand#22   | PROMO ANODIZED TIN        |      1 |           35
 Brand#22   | PROMO PLATED TIN          |      1 |           35
 Brand#23   | ECONOMY BRUSHED BRASS     |     46 |           35
 Brand#23   | PROMO PLATED TIN          |     46 |           35
 Brand#24   | ECONOMY ANODIZED NICKEL   |     11 |           35
 Brand#24   | ECONOMY POLISHED STEEL    |      5 |           35
 Brand#24   | LARGE PLATED BRASS        |     41 |           35
 Brand#24   | PROMO BURNISHED BRASS     |     20 |           35
 Brand#24   | PROMO BURNISHED COPPER    |     18 |           35
 Brand#24   | SMALL BRUSHED NICKEL      |     46 |           35
 Brand#25   | ECONOMY BRUSHED COPPER    |     11 |           35
 Brand#25   | ECONOMY BRUSHED STEEL     |     46 |           35
 Brand#25   | LARGE ANODIZED NICKEL     |      1 |           35
 Brand#25   | STANDARD BRUSHED TIN      |     20 |           35
 Brand#31   | ECONOMY POLISHED TIN      |     12 |           35
 Brand#31   | MEDIUM PLATED STEEL       |     12 |           35
 Brand#31   | PROMO ANODIZED BRASS      |     41 |           35
 Brand#31   | SMALL BRUSHED BRASS       |     11 |           35
 Brand#31   | SMALL PLATED NICKEL       |      5 |           35
 Brand#31   | STANDARD POLISHED STEEL   |     20 |           35
 Brand#32   | ECONOMY POLISHED BRASS    |     11 |           35
 Brand#32   | LARGE PLATED BRASS        |      5 |           35
 Brand#32   | SMALL POLISHED TIN        |     11 |           35
 Brand#32   | STANDARD ANODIZED TIN     |     46 |           35
 Brand#32   | STANDARD BRUSHED COPPER   |      5 |           35
 Brand#33   | PROMO BRUSHED BRASS       |     20 |           35
 Brand#33   | SMALL POLISHED STEEL      |     41 |           35
 Brand#34   | SMALL ANODIZED TIN        |      5 |           35
 Brand#34   | STANDARD BRUSHED STEEL    |     11 |           35
 Brand#34   | STANDARD POLISHED BRASS   |     18 |           35
 Brand#35   | ECONOMY POLISHED STEEL    |      5 |           35
 Brand#35   | PROMO PLATED STEEL        |     46 |           35
 Brand#35   | SMALL BRUSHED COPPER      |      5 |           35
 Brand#35   | STANDARD PLATED COPPER    |     18 |           35
 Brand#41   | ECONOMY POLISHED STEEL    |     46 |           35
 Brand#41   | LARGE PLATED NICKEL       |     18 |           35
 Brand#41   | MEDIUM BRUSHED STEEL      |     46 |           35
 Brand#41   | PROMO ANODIZED COPPER     |      5 |           35
 Brand#41   | STANDARD ANODIZED TIN     |      5 |           35
 Brand#42   | ECONOMY BURNISHED COPPER  |      1 |           35
 Brand#42   | ECONOMY POLISHED BRASS    |     41 |           35
 Brand#42   | LARGE BURNISHED STEEL     |     46 |           35
 Brand#42   | STANDARD BRUSHED BRASS    |     18 |           35
 Brand#42   | STANDARD PLATED BRASS     |      5 |           35
 Brand#43   | ECONOMY BRUSHED COPPER    |     11 |           35
 Brand#43   | ECONOMY BURNISHED NICKEL  |      1 |           35
 Brand#43   | ECONOMY PLATED STEEL      |      1 |           35
 Brand#43   | LARGE PLATED COPPER       |      1 |           35
 Brand#43   | MEDIUM ANODIZED STEEL     |     20 |           35
 Brand#43   | SMALL ANODIZED STEEL      |      1 |           35
 Brand#43   | SMALL PLATED BRASS        |     41 |           35
 Brand#43   | STANDARD PLATED COPPER    |      1 |           35
 Brand#44   | LARGE PLATED COPPER       |     41 |           35
 Brand#44   | STANDARD PLATED STEEL     |     12 |           35
 Brand#45   | LARGE BRUSHED TIN         |      5 |           35
 Brand#45   | LARGE PLATED TIN          |     18 |           35
